Cow ID,Tag,Grp number,Group name,Colour,,Origin,Age,Gyn status,Last PD test,Pregnancy status,Expected calving date,Calving date,Daily average yield,Lact Number,DIM,Dead Quarter,Health status,Medical record,Avg. weight
84,111047718,2,Med Prod,Black and white,Holstein Friesian,Nzega,8,Pregnant,10/5/2026,4 Months,,Apr-26,26.5,3,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",497
90,111047255,2,Med Prod,Black and white,Holstein Friesian,Nzega,6,Fresh,10/5/2026,,,Nov-25,15.9,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",576
91,111049594,2,Med Prod,Black and white,Holstein Friesian,Nzega,6,(PD-) Insemination,10/5/2026,,,Oct-25,15.7,3,371,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",576
9,111041223,1,High Prod,Black and white,Holstein Friesian,S.A,3,Fresh,10/5/2026,,,Mar-26,16.4,2,341,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",573
94,111043763,5,Recovery,Black and white,Holstein Friesian,S.A,3,(PD-) Insemination,10/5/2026,,,Aug-25,7.6,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",460
23073,111044839,1,High Prod,Black and white,Holstein Friesian,S.A,,Fresh,10/5/2026,,,Mar-26,22.3,3,55,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",518
D22,111043430,2,Med Prod,Black and white,Holstein Friesian,Nzega,4,Fresh,10/5/2026,,,Mar-26,31.1,2,55,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",447
109,111041379,3,Low Prod,Brown and white,Ayshire,Mbeya,4,Fresh,10/5/2026,,,May-26,5.8,2,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",385
120,111042202,1,High Prod,Black and white,Holstein Friesian,Mbeya,3,Pregnant,10/5/2026,,,May-26,21.2,1,249,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",496
123,111096386,1,High Prod,Brown and white,Ayshire,Mbeya,,Pregnant,10/5/2026,,,Nov-25,10.8,1,203,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",373
143,111041384,2,Med Prod,Brown and white,Ayshire,Nzega,2.5,Fresh,10/5/2026,,,Jan-26,12.2,2,116,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",365
146,111043154,1,High Prod,Black and white,Holstein Friesian,Nzega,3,Fresh,10/5/2026,,,Nov-25,17.8,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",689
147,111045185,5,Recovery,Black and white,Holstein Friesian,Mbeya,,Fresh,10/5/2026,,,25-Aug,5.8,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",437
151,111043425,2,Med Prod,Brown,Ayshire,Mbeya,4,Fresh,10/5/2026,,,Apr-26,16.3,2,54,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",498
157,111045873,2,Med Prod,Black and white,Holstein Friesian,Nzega,7,Fresh,10/5/2026,,,May-26,17,4,148,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",619
182,111043384,2,Med Prod,Black and white,Holstein Friesian,Nzega,7,Fresh,10/5/2026,,,Apr-26,18,4,77,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",467
188,111041349,2,Med Prod,Black and white,Holstein Friesian,S.A,2.5,Fresh,10/5/2026,,,Jan-26,17.6,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",573
190,111039278,2,Med Prod,Black and Brown,Ayshire,Mbeya,6,Fresh,10/5/2026,,,Jan-26,7.7,2,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",385
43,111045154,2,Med Prod,Brown and white,Ayshire,Mbeya,5,Insemination,10/5/2026,,,Apr-26,14.7,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",385
195,111045471,2,Med Prod,Black and white,Holstein Friesian,Nzega,5,Pregnant,10/5/2026,2 months,,Dec-26,8.6,1,371,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",509
198,111040597,5,Recovery,Black and white,Holstein Friesian,Nzega,3.5,Fresh,10/5/2026,,,Nov-25,5.9,3,138,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",501
208,111048879,2,Med Prod,Black and white,Holstein Friesian,Mbeya,4,Insemination,10/5/2026,,,Jan-26,7.5,2,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",471
209,111047014,3,Low Prod,Black and white,Holstein Friesian,Dodoma,6,Fresh,10/5/2026,,,Apr-26,8.3,1,360,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",508
215,111042204,1,High Prod,Black and white,Holstein Friesian,Nzega,5.5,Insemination,10/5/2026,,,Dec-25,16.8,1,299,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",521
219,111045187,2,Med Prod,Black and white,Holstein Friesian,Mbeya,3,Pregnant,10/5/2026,3 months,,Jan-26,4.9,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",508
222,111041393,1,High Prod,Black and white,Holstein Friesian,Mbeya,3,Fresh,10/5/2026,,,May-26,18.1,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",462
224,111042278,1,High Prod,Black and white,Holstein Friesian,Mbeya,3.5,Pregnant,10/5/2026,2 montha,,Mar-26,23.1,1,297,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",501
226,111045549,2,Med Prod,Brown ,Jersey,Mbeya,2.5,Pregnant,10/5/2026,4 months,,Aug-25,1.2,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",448
23125,111045470,2,Med Prod,Black and white,Holstein Friesian,Mbeya,3,Fresh,10/5/2026,,,Dec-25,20.4,1,179,,Actinomycosis ,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",455
229,111046279,2,Med Prod,Brown,Jersey,Mbeya,,Fresh,10/5/2026,,,Nov-25,8.5,1,353,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",452
233,111046283,2,Med Prod,Black and white,Holstein Friesian,Nzega,5,Fresh,10/5/2026,,,Mar-26,4.9,1,219,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",531
239,111047020,1,High Prod,Black and white,Holstein Friesian,Nzega,3,Fresh,,,,Apr-26,25.1,1,249,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",650
D21,111045525,2,Med Prod,Black and white,Holstein Friesian,Mbeya,4,(PD-) Insemination,10/5/2026,,,Feb-26,11.7,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",422
246,111045536,2,Med Prod,Black and white,Holstein Friesian,Mbeya,4,Fresh,10/5/2026,,,Feb-26,15.5,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",529
250,111047250,2,Med Prod,Black and white,Holstein Friesian,Mbeya,3,(PD-) Insemination,10/5/2026,,,Oct-25,12.4,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",482
23089,111096695,2,Med Prod,Black and white,Holstein Friesian,S.A,3,Fresh,10/5/2026,,,Dec-25,15.5,1,281,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",453
259,111047233,1,High Prod,Black and white,Holstein Friesian,Nzega,,Fresh,10/5/2026,,,Apr-26,15.2,1,150,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",452
260,111044951,2,Med Prod,Black and white,Holstein Friesian,Nzega,5,(PD-) Insemination,10/5/2026,,,Mar-26,19.1,2,329,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",558
23086,111045101,2,Med Prod,Black and white,Holstein Friesian,Nzega,5,Insemination,10/5/2026,,,Mar-26,11.5,2,295,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",538
268,111041315,3,Low Prod,Black and white,Holstein Friesian,Nzega,3,(PD-) Insemination,10/5/2026,,,Oct-25,2.1,1,352,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",605
274,111038634,1,High Prod,Black and white,Holstein Friesian,S.A,3,Pregnant,10/5/2026,,,Dec-25,11.9,1,334,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",549
275,111043092,1,High Prod,Black and white,Holstein Friesian,S.A,3,Fresh,10/5/2026,,,Feb-26,20.5,1,202,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",537
279,111042256,1,High Prod,Black and white,Holstein Friesian,Mbeya,3,Fresh,10/5/2026,,,Apr-26,22.6,1,282,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",576
285,111046874,1,High Prod,Black and white,Holstein Friesian,Nzega,4,Fresh,10/5/2026,,,May-26,17.5,3,55,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",546
304,111042274,2,Med Prod,Black and white,Holstein Friesian,Nzega,6,(PD-) Insemination,10/5/2026,,,1-Aug,7,3,243,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",720
306,111138837,1,High Prod,Black and white,Holstein Friesian,Nzega,,Pregnant,10/5/2026,2 months,,Apr-26,11.2,1,150,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",491
321,111045474,2,Med Prod,Black and white,Holstein Friesian,S.A,3,Fresh,10/5/2026,,,Dec-26,14.5,1,196,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",475
323,111044837,2,Med Prod,Black and white,Holstein Friesian,Nzega,4,(PD-) Insemination,10/5/2026,,,Apr-26,16.2,2,218,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",424
326,111041338,3,Low Prod,Black and white,Holstein Friesian,Nzega,3,Pregnant,10/5/2026,,,Mar-26,8.3,1,332,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",559
327,111043186,2,Med Prod,Black and white,Holstein Friesian,Nzega,3,Pregnant,10/5/2026,3 months,,Jan-26,3.7,1,267,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",435
354,111045214,2,Med Prod,Brown,Boran,Nzega,8,Fresh,10/5/2026,,,May-26,17,4,48,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",567
387,111049250,5,Recovery,Brown and black,Cross,Nzega,3.5,Fresh,10/5/2026,,,Sep-25,6.9,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",491
394,111048818,1,High Prod,Black and white,Holstein Friesian,Nzega,3,Pregnant,10/5/2026,4 months,,Apr-26,20.1,1,160,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",456
397,111039610,1,High Prod,Black and white,Holstein Friesian,S.A,2.6,Insemination,10/5/2026,,,Jun-26,21.8,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",513
445,111096800,3,Low Prod,Black and white,Holstein Friesian,Nzega,3.5,Fresh,10/5/2026,,,Mar-26,10.5,2,33,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",494
458,111043424,3,Low Prod,Black and white,Holstein Friesian,Nzega,4,Pregnant,10/5/2026,3 months,,Dec-25,5.8,1,231,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",436
S13,111041171,3,Low Prod,Black and white,Holstein Friesian,Mbeya,6,Fresh,10/5/2026,,,Aug-25,16.5,2,55,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",522
554,111042871,1,High Prod,Black and white,Holstein Friesian,Mbeya,3,Fresh,10/5/2026,,,Apr-26,18.1,1,219,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",425
555,111047581,2,Med Prod,Black and white,Holstein Friesian,Mbeya,6,(PD-) Insemination,10/5/2026,,,Jan-26,15.5,1,332,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",436
580,111045770,2,Med Prod,Black and white,Holstein Friesian,Mbeya,4.5,Fresh,10/5/2026,,,Feb-26,18.3,1,284,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",487
23025,111045220,1,High Prod,Black and white,Holstein Friesian,S.A,3,Pregnant,10/5/2026,,,Jun-26,20.3,1,300,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",534
586,111045514,2,Med Prod,Black and white,Holstein Friesian,Mbeya,4.5,Fresh,10/5/2026,,,Feb-26,17.4,1,298,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",519
588,111046413,2,Med Prod,Black and white,Holstein Friesian,Mbeya,4,Fresh,10/5/2026,,,Feb-26,12.1,1,227,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",582
596,111048993,2,Med Prod,Black and white,Holstein Friesian,Mbeya,3.5,(PD-) Insemination,10/5/2026,,,Jan-26,15.2,1,213,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",503
23052,111049603,1,High Prod,Black and white,Holstein Friesian,S.A,3,Pregnant,10/5/2026,,,Mar-26,27.8,1,225,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",504
598,111043301,1,High Prod,Black and white,Holstein Friesian,Mbeya,,(PD-) Insemination,10/5/2026,,,Feb-26,18.4,1,335,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",480
599,111042251,2,Med Prod,Black and white,Holstein Friesian,Mbeya,2.5,(PD-) Insemination,10/5/2026,,,Jan-26,12.9,1,248,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",536
600,111045513,1,High Prod,Black and white,Holstein Friesian,Mbeya,5.5,Fresh,10/5/2026,,,Aug-25,13.4,1,241,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",430
1053,111045087,1,High Prod,Black and white,Holstein Friesian,S.A,3,Fresh,10/5/2026,,,Jan-26,17.9,1,247,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",492
1056,111046186,2,Med Prod,Black and white,Holstein Friesian,S.A,3,(PD-) Insemination,10/5/2026,,,Feb-26,15.7,1,246,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",426
1079,111043311,1,High Prod,Black and white,Holstein Friesian,Mbeya,3,Fresh,10/5/2026,,,Jun-26,9.2,1,200,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",540
1194,111047196,2,Med Prod,Black and white,Holstein Friesian,S.A,2.5,Fresh,10/5/2026,,,Jan-26,14.1,1,264,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",424
1222,111045490,2,Med Prod,Black and white,Holstein Friesian,S.A,3,Insemination,10/5/2026,,,Jan-26,16.1,1,263,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",475
1239,111042539,1,High Prod,Black and white,Holstein Friesian,S.A,3,Fresh,10/5/2026,,,May-26,16.8,1,159,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",460
1244,111046718,2,Med Prod,Black and white,Holstein Friesian,Nzega,6,(PD-) Insemination,10/5/2026,,,Mar-26,16.8,3,234,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",511
1251,111096789,1,High Prod,Black and white,Holstein Friesian,S.A,2.5,Fresh,10/5/2026,,,May-26,18.1,1,131,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",448
1252,111044946,2,Med Prod,Black and white,Holstein Friesian,S.A,3,(PD-) Insemination,10/5/2026,,,Nov-26,19.1,1,233,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",421
1255,111040590,1,High Prod,Black and white,Holstein Friesian,S.A,2.6,Fresh,10/5/2026,,,Mar-26,21.7,1,246,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",474
1258,111048975,1,High Prod,Black and white,Holstein Friesian,Nzega,3.3,Fresh,10/5/2026,,,Apr-26,20.9,1,246,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",513
1259,111042185,1,High Prod,Black and white,Holstein Friesian,S.A,3.5,Fresh,10/5/2026,,,May-26,16.1,1,247,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",519
1261,111047307,1,High Prod,Black and white,Holstein Friesian,Nzega,5,Fresh,10/5/2026,,,May-26,18.2,2,165,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",481
23191,111046721,1,High Prod,Black and white,Holstein Friesian,S.A,,Fresh,10/5/2026,,,Jun-26,16.8,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",459
1276,111042275,1,High Prod,Black and white,Holstein Friesian,S.A,3,Fresh,10/5/2026,,,Mar-26,10.1,1,270,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",507
1277,111047210,2,Med Prod,Black and white,Holstein Friesian,Nzega,4.5,(PD-) Insemination,10/5/2026,,,Mar-26,4.7,2,186,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",533
1280,111043417,1,High Prod,Black and white,Holstein Friesian,Nzega,2.5,Fresh,10/5/2026,,,May-26,19.5,1,252,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",551
1286,111045339,1,High Prod,Black and white,Holstein Friesian,S.A,2.6,Fresh,10/5/2026,,,Feb-26,19.5,1,224,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",503
22211,111048827,2,Med Prod,Black and white,Holstein Friesian,S.A,3,(PD-) Insemination,10/5/2026,,,Jan-26,14.5,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",446
1289,111047330,1,High Prod,Black and white,Holstein Friesian,S.A,3,Fresh,10/5/2026,,,May-26,21.8,1,201,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",530
1293,111039867,1,High Prod,Black and white,Holstein Friesian,S.A,3,Fresh,10/5/2026,,,Feb-26,19.5,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",548
1294,111043037,1,High Prod,Black and white,Holstein Friesian,S.A,3,Fresh,10/5/2026,,,May-26,22.6,1,109,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",472
